frame,time_s,Kc,Kh,target_speed,target_heading_deg,heading_error_deg,heading_correction,error_L,error_R,command_L,command_R,left_speed,right_speed,v,w,theta_deg,x,y
6894,110.304,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,451.43,45.09
6897,110.352,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,454.68,45.22
6900,110.4,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,457.93,45.34
6903,110.448,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,461.17,45.47
6906,110.496,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,464.42,45.59
6909,110.544,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,467.67,45.72
6912,110.592,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,470.91,45.84
6915,110.64,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,474.16,45.97
6918,110.688,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,477.41,46.09
6921,110.736,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,480.65,46.22
6924,110.784,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,483.9,46.34
6927,110.832,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,487.15,46.47
6930,110.88,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,490.4,46.59
6933,110.928,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,493.64,46.72
6936,110.976,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,496.89,46.84
6939,111.024,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,500.14,46.97
6942,111.072,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,503.38,47.09
6945,111.12,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,506.63,47.22
6948,111.168,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,509.88,47.34
6951,111.216,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,513.12,47.47
6954,111.264,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,516.37,47.59
6957,111.312,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,519.62,47.72
6960,111.36,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,522.86,47.84
6963,111.408,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,526.11,47.97
6966,111.456,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,529.36,48.09
6969,111.504,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,532.6,48.22
6972,111.552,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,535.85,48.34
6975,111.6,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,539.1,48.47
6978,111.648,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,542.34,48.59
6981,111.696,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,545.59,48.72
6984,111.744,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,548.84,48.84
6987,111.792,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,552.09,48.97
6990,111.84,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,555.33,49.09
6993,111.888,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,558.58,49.22
6996,111.936,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,561.83,49.34
6999,111.984,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,565.07,49.47
7002,112.032,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,568.32,49.59
7005,112.08,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,571.57,49.72
7008,112.128,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,574.81,49.84
7011,112.176,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,578.06,49.97
7014,112.224,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,581.31,50.09
7017,112.272,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,584.55,50.22
7020,112.32,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,587.8,50.34
7023,112.368,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,591.05,50.47
7026,112.416,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,594.29,50.59
7029,112.464,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,597.54,50.72
7032,112.512,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,600.79,50.84
7035,112.56,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,604.03,50.97
7038,112.608,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,607.28,51.09
7041,112.656,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,610.53,51.22
7044,112.704,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,613.77,51.34
7047,112.752,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,617.02,51.47
7050,112.8,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,620.27,51.59
7053,112.848,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,623.52,51.72
7056,112.896,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,626.76,51.84
7059,112.944,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,630.01,51.97
7062,112.992,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,633.26,52.09
7065,113.04,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,636.5,52.22
7068,113.088,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,639.75,52.34
7071,113.136,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,643.0,52.47
7074,113.184,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,646.24,52.59
7077,113.232,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,649.49,52.72
7080,113.28,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,652.74,52.84
7083,113.328,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,655.98,52.97
7086,113.376,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,659.23,53.09
7089,113.424,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,662.48,53.22
7092,113.472,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,665.72,53.34
7095,113.52,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,668.97,53.47
7098,113.568,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,672.22,53.59
7101,113.616,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,675.46,53.71
7104,113.664,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,678.71,53.84
7107,113.712,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,681.96,53.96
7110,113.76,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,685.21,54.09
7113,113.808,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,688.45,54.21
7116,113.856,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,691.7,54.34
7119,113.904,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,694.95,54.46
7122,113.952,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,698.19,54.59
7125,114.0,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,701.44,54.71
7128,114.048,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,704.69,54.84
7131,114.096,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,707.93,54.96
7134,114.144,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,711.18,55.09
7137,114.192,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,714.43,55.21
7140,114.24,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,717.67,55.34
7143,114.288,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,720.92,55.46
7146,114.336,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,724.17,55.59
7149,114.384,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,727.41,55.71
7152,114.432,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,730.66,55.84
7155,114.48,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,733.91,55.96
7158,114.528,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,737.15,56.09
7161,114.576,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,740.4,56.21
7164,114.624,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,743.65,56.34
7167,114.672,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,746.89,56.46
7170,114.72,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,750.14,56.59
7173,114.768,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,753.39,56.71
7176,114.816,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,756.64,56.84
7179,114.864,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,759.88,56.96
7182,114.912,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,763.13,57.09
7185,114.96,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,766.38,57.21
7188,115.008,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,769.62,57.34
7191,115.056,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,772.87,57.46
7194,115.104,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,776.12,57.59
7197,115.152,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,779.36,57.71
7200,115.2,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,782.61,57.84
7203,115.248,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,785.86,57.96
7206,115.296,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,789.1,58.09
7209,115.344,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,792.35,58.21
7212,115.392,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,795.6,58.34
7215,115.44,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,798.84,58.46
7218,115.488,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,802.09,58.59
7221,115.536,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,805.34,58.71
7224,115.584,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,808.58,58.84
7227,115.632,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,811.83,58.96
7230,115.68,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,815.08,59.09
7233,115.728,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,818.33,59.21
7236,115.776,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,821.57,59.34
7239,115.824,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,824.82,59.46
7242,115.872,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,828.07,59.59
7245,115.92,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,831.31,59.71
7248,115.968,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,834.56,59.84
7251,116.016,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,837.81,59.96
7254,116.064,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,841.05,60.09
7257,116.112,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,844.3,60.21
7260,116.16,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,847.55,60.34
7263,116.208,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,850.79,60.46
7266,116.256,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,854.04,60.59
7269,116.304,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,857.29,60.71
7272,116.352,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,860.53,60.84
7275,116.4,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,863.78,60.96
7278,116.448,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,867.03,61.09
7281,116.496,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,870.27,61.21
7284,116.544,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,873.52,61.34
7287,116.592,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,876.77,61.46
7290,116.64,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,880.01,61.59
7293,116.688,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,883.26,61.71
7296,116.736,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,886.51,61.84
7299,116.784,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,889.76,61.96
7302,116.832,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,893.0,62.09
7305,116.88,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,896.25,62.21
7308,116.928,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,899.5,62.34
7311,116.976,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,2.74,62.46
7314,117.024,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,5.99,62.59
7317,117.072,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,9.24,62.71
7320,117.12,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,12.48,62.84
7323,117.168,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,15.73,62.96
7326,117.216,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,18.98,63.09
7329,117.264,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,22.22,63.21
7332,117.312,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,25.47,63.34
7335,117.36,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,28.72,63.46
7338,117.408,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,31.96,63.59
7341,117.456,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,35.21,63.71
7344,117.504,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,38.46,63.83
7347,117.552,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,41.7,63.96
7350,117.6,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,44.95,64.08
7353,117.648,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,48.2,64.21
7356,117.696,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,51.44,64.33
7359,117.744,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,54.69,64.46
7362,117.792,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,57.94,64.58
7365,117.84,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,61.19,64.71
7368,117.888,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,64.43,64.83
